Kategorie,Initiative,Betreiber,Steuerung,Nutzer,Aufwand,Beschreibung,color
Grundlegende Geodienste,geo.admin.ch,KOGIS,GKG,5000000,,,#bebada
Grundlegende Geodienste,geodienste.ch,KGK,KGK,,,,#bebada
Grundlegende Geodienste,raumdatenpool.ch,Kt LU,Kt LU,,,,#bebada
Grundlegende Geodienste,geogr.ch,swisscom,Kt GR,,,,#bebada
Grundlegende Geodienste,viageo.ch,asit,asit,,,,#bebada
Grundlegende Geodienste,plans-reseaux.ch,asit,asit,,,,#bebada
Grundlegende Geodienste,giszh.ch,OLIG AG,OLIG AG,,,,#bebada
Grundlegende Geodienste,swisspost.opendatasoft.com,opendatasoft,POST,,,,#bebada
Grundlegende Geodienste,data.sbb.ch,opendatasoft,SBB,,,,#bebada
Grundlegende Geodienste,cadastre.ch,swisstopo,swisstopo,,,,#bebada
Grundlegende Geodienste,beta.swissgeol.ch,swisstopo,swisstopo,,,,#bebada
Metainformationen,geocat.ch,KOGIS,GKG,,,,#80b1d3
Metainformationen,opendata.swiss,BFS,BFS,,,,#80b1d3
Metainformationen,opentransportdata.ch,SBB,BAV,,,,#80b1d3
Geobasisdaten,geobasisdaten.ch,KOGIS,KOGIS,,,,#ffffb3
Geobasisdaten,geobasisdaten.ch,KGK,KGK,,,,#ffffb3
Rechtliche Grundlagen,geolex.ch,Bastian Graeff,Bastian Graeff,,,,#fdb462
Rechtliche Grundlagen,GeoIG/GeoIV SR510.62/0,BK,KOGIS,,,https://www.swisstopo.admin.ch/content/swisstopo-internet/de/swisstopo/legal-bases/_jcr_content/contentPar/tabs/items/dokumente/tabPar/downloadlist/downloadItems/123_1465414384899.download/geoinfoflyerde.pdf,#fdb462
Rechtliche Grundlagen,GeoIVswisstopo SR510.620.1,BK,swisstopo,,,,#fdb462
Rechtliche Grundlagen,GeoNV SR 510.625,BK,swisstopo,,,,#fdb462
Rechtliche Grundlagen,"Landesvermessungsverordnung, LVV SR 510.626",BK,swisstopo,,,,#fdb462
Rechtliche Grundlagen,"Finanzierung der AV (FVAV, SR 211.432.27)",BK,AV,,,,#fdb462
Rechtliche Grundlagen,"Verordnung über die AV (VAV, SR 211.432.2) ",BK,AV,,,,#fdb462
Rechtliche Grundlagen,"Technische Verordnung AV (TVAV, SR 211.432.21)",BK,AV,,,,#fdb462
Rechtliche Grundlagen,"Geometerverordnung (GeomV, SR 211.432.261)",BK,AV,,,,#fdb462
Rechtliche Grundlagen,"Grundbuchverordnung (GBV, SR 211.432.1)",BK,AV,,,,#fdb462
Rechtliche Grundlagen,"Technische Verordnung Grundbuch (TGBV, SR 211.432.11)",BK,AV,,,,#fdb462
Rechtliche Grundlagen,"Landesgeologieverordnung (LGeolV, SR 510.624)",BK,swisstopo,,,,#fdb462
Rechtliche Grundlagen,"Regierungs- und Verwaltungsorganisationsgesetz (RVOG, SR 172.010)",BK,swisstopo,,,,#fdb462
Rechtliche Grundlagen,"Regierungs- und Verwaltungsorganisationsverordnung (RVOV, SR 172.010.1)",BK,swisstopo,,,,#fdb462
Rechtliche Grundlagen,"Organisationsverordnung (OV-VBS, SR 172.214.1)",BK,VBS,,,,#fdb462
Rechtliche Grundlagen,"Verordnung ÖREB-Kataster (ÖREBKV, SR 510.622.4) ",BK,swisstopo,,,,#fdb462
Rechtliche Grundlagen,Kantonale Geoinformationsgesetzgebung u.ä.,Kantone,Kantone,,,,#fdb462
Rechtliche Grundlagen,Kommunale Geoinformationsgesetzgebung u.ä.,"Städte, Gemeinden","Städte, Gemeinden",,,,#fdb462
Richtlinien und Standards,www.interlis.ch,KOGIS,KOGIS,,,,#b3de69
Richtlinien und Standards,models.interlis.ch,KOGIS,KOGIS,,,,#b3de69
Richtlinien und Standards,models.geo.admin.ch,KOGIS,GKG,,,,#b3de69
Richtlinien und Standards,models.geo.kgk-cgc.ch,KGK,KGK,,,,#b3de69
Richtlinien und Standards,geostandards.ch,KOGIS,KGK,,,,#b3de69
Richtlinien und Standards,geostandards.ch,KOGIS,GKG,,,,#b3de69
Technische Infrastruktur,li2c,?,?,,,,#fccde5
Technische Infrastruktur,umleditor,?,?,,,,#fccde5
Technische Infrastruktur,iG/Check,?,?,,,,#fccde5
Technische Infrastruktur,ilivalidator,Eisenhut Informatik AG,KOGIS,,,,#fccde5
Technische Infrastruktur,ili2fme,?,?,,,,#fccde5
Technische Infrastruktur,ili2db,?,?,,,,#fccde5
Technische Infrastruktur,geo.admin.ch,KOGIS,GKG,,,,#fccde5
Technische Infrastruktur,geodienste.ch,KGK,KGK,,,,#fccde5
Technische Infrastruktur,asit-asso.ch,asit,asit,,,,#fccde5
Technische Infrastruktur,geoinfo.ch,Geoinfo,Geoinfo,,,,#fccde5
Kontaktnetz,geowebforum.ch,OST,KOGIS,,,,#fb8072
Kontaktnetz,geowebforum.ch,OST,KGK,,,,#fb8072
Kontaktnetz,Google Group geo.admin.ch,Google,KOGIS,,,,#fb8072
Technische Infrastruktur,api.geo.admin.ch,KOGIS,KOGIS,,,,#fccde5
Technische Infrastruktur,ld.geo.admin.ch,KOGIS,KOGIS,,,,#fccde5
Technische Infrastruktur,data.admin.ch,BFS,BFS,,,,#fccde5
Technische Infrastruktur,ld.admin.ch,BAR,BAR,,,,#fccde5
Technische Infrastruktur,data.geo.admin.ch,KOGIS,KOGIS,,,,#fccde5
Richtlinien und Standards,Strategie Geoinformation Schweiz,KOGIS,KOGIS,,,,#b3de69
Richtlinien und Standards,Strategie Geoinformation Schweiz,KOGIS,GKG,,,,#b3de69
Richtlinien und Standards,I14Y Interoperabilitätsplattform,BFS,BFS,,,,#b3de69
Richtlinien und Standards,Digitale Verwaltung Schweiz,"Bund, KdK, Städteverband, Gemeindeverband",EFD,,,,#b3de69
Richtlinien und Standards,Digitalisierungsstrategie 2020-2023,Digitalen Transformation und IKT-Lenkung,Digitalen Transformation und IKT-Lenkung,,,,#b3de69
Richtlinien und Standards,E-Government Strategie Schweiz 2020 – 2023 ,"Bund, KdK, Städteverband, Gemeindeverband",SECO,,,,#b3de69
Rechtliche Grundlagen,EMBaG,BK,BK,,,,#fdb462
Kontaktnetz,GEOSummit,geosummit,swisstopo,,,,#fb8072
Kontaktnetz,SOGI Feierabendforen,SOGI,SOGI,,,,#fb8072
Kontaktnetz,Spirgarten-Treffen,KOGIS,KOGIS,,,,#fb8072
Kontaktnetz,Journée Romande de la Géoinformation,asit,Kantone,,,,#fb8072
Kontaktnetz,GeoBeer,GeoBeer-Team,EBP,,,,#fb8072
Kontaktnetz,GeoUnconference,"EBP, Kt SO, KOGIS",KOGIS,,,,#fb8072
Kontaktnetz,Opendata.ch-Konferenzen,opendataCH,BFS,,,,#fb8072
Kontaktnetz,GeoUnconference,"EBP, Kt SO, KOGIS",KGK,,,,#fb8072
Kontaktnetz,QGIS Usergroup Switzerland,QGIS User Group CH,QGIS User Group CH,,,,#fb8072
Kontaktnetz,Esri Userforum Schweiz,Esri  Schweiz,Esri  Schweiz,,,,#fb8072
Kontaktnetz,Hexagon Swiss Chapter GeoForum,Hexagon Swiss ,Hexagon Swiss ,,,,#fb8072
"Aus/Weiterbildung,Forschung",schoolmaps.ch,KOGIS,KOGIS,,,,#8dd3c7
"Aus/Weiterbildung,Forschung",openschoolmaps.ch,OST,OST,,,,#8dd3c7
Richtlinien und Standards,Strategie Geoinformation Schweiz,KGK,KGK,,,,#b3de69
Kontaktnetz,GIS/SIT,SOGI,SOGI,,,,#fb8072
Kontaktnetz,Geomatik-Tage,Geomatik Schweiz,Geomatik Schweiz,,,,#fb8072
Kontaktnetz,SOGI Feierabend-Seminare,SOGI,SOGI,,,,#fb8072
Kontaktnetz,IGS Weiterbildungen,Ingenieur-Geometer Schweiz,Ingenieur-Geometer Schweiz,,,,#fb8072
Kontaktnetz,GEOSUISSE Tagungen / Weiterbildungen,Schweizerischer Verband für Geomatik und Landmanagement,Schweizerischer Verband für Geomatik und Landmanagement,,,,#fb8072
Kontaktnetz,SGPF-Webinare,SGPF,SGPF,,,,#fb8072
Kontaktnetz,Data Innovation Alliance / Expertengruppe GeoSpatial Data,DataInnovationAlliance,DataInnovationAlliance,,,,#fb8072
Kontaktnetz,Intergeo,HINTE Messe- und Ausstellungs-GmbH,HINTE Messe- und Ausstellungs-GmbH,,,,#fb8072
Kontaktnetz,AGIT,Uni Salzburg,Uni Salzburg,,,,#fb8072
Kontaktnetz,FOSSGIS,FOSSGIS e.V.,FOSSGIS e.V.,,,,#fb8072
Grundlegende Geodienste,Kantonale Geodateninfrastrukturen,Kantone,Kantone,,,,#bebada
Grundlegende Geodienste,Regionale Geodateninfrastrukturen,?,?,,,,
